============================= test session starts ==============================
platform darwin -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0 -- /Users/appledev/Working/tldw_chatbook/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/appledev/Working/tldw_chatbook
configfile: pyproject.toml
plugins: anyio-4.9.0, asyncio-1.1.0, xdist-3.8.0, timeout-2.4.0, mock-3.14.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collecting ... 2025-07-27 00:12:31.998 | DEBUG    | tldw_chatbook.config:<module>:30 - CRITICAL DEBUG: config.py module is being imported/executed NOW.
2025-07-27 00:12:31.998 | INFO     | tldw_chatbook.config:load_openai_mappings:308 - Attempting to load OpenAI TTS mappings from: /Users/appledev/Working/Config_Files/openai_tts_mappings.json
2025-07-27 00:12:31.998 | ERROR    | tldw_chatbook.config:load_openai_mappings:313 - Failed to load OpenAI TTS mappings from /Users/appledev/Working/Config_Files/openai_tts_mappings.json: [Errno 2] No such file or directory: '/Users/appledev/Working/Config_Files/openai_tts_mappings.json'
2025-07-27 00:12:32.003 | INFO     | tldw_chatbook.config:load_cli_config_and_ensure_existence:2499 - Attempting to load CLI config from: /Users/appledev/.config/tldw_cli/config.toml
2025-07-27 00:12:32.007 | INFO     | tldw_chatbook.config:load_cli_config_and_ensure_existence:2505 - Successfully loaded and merged CLI config from /Users/appledev/.config/tldw_cli/config.toml
2025-07-27 00:12:32.007 | DEBUG    | tldw_chatbook.config:load_cli_config_and_ensure_existence:2518 - load_cli_config_and_ensure_existence returning config with top-level keys: ['general', 'tldw_api', 'splash_screen', 'logging', 'database', 'media_cleanup', 'api_endpoints', 'providers', 'api_settings', 'chat_defaults', 'chat', 'character_defaults', 'notes', 'Prompts', 'prompts', 'embedding_config', 'rag', 'rag_search', 'model_capabilities', 'SearchEngines', 'media_processing', 'transcription', 'diarization', 'local_ingestion', 'mcp', 'subscriptions', 'USER_DB_BASE_DIR', 'filepicker', 'app_tts', 'tts_settings']
2025-07-27 00:12:32.007 | DEBUG    | tldw_chatbook.config:load_cli_config_and_ensure_existence:2520 -   'api_settings' found with keys: ['openai', 'anthropic', 'cohere', 'deepseek', 'groq', 'google', 'huggingface', 'mistralai', 'openrouter', 'moonshot', 'llama_cpp', 'oobabooga', 'koboldcpp', 'ollama', 'vllm', 'aphrodite', 'tabbyapi', 'custom', 'custom_2', 'local-llm', 'local_llamafile', 'local_llamacpp', 'local_vllm', 'local_ollama', 'local_onnx', 'local_transformers', 'local_mlx_lm']
2025-07-27 00:12:32.007 | INFO     | tldw_chatbook.config:load_settings:535 - Determined ACTUAL_PROJECT_ROOT for general paths: /Users/appledev/Working/tldw_chatbook/tldw_chatbook
2025-07-27 00:12:32.007 | INFO     | tldw_chatbook.config:load_settings:536 - Determined APP_COMPONENT_ROOT for config files: /Users/appledev/Working/tldw_chatbook/tldw_chatbook
2025-07-27 00:12:32.007 | INFO     | tldw_chatbook.config:load_settings:545 - Attempting to load primary TOML config from: /Users/appledev/Working/tldw_chatbook/tldw_chatbook/Config_Files/config.toml
2025-07-27 00:12:32.007 | WARNING  | tldw_chatbook.config:load_settings:551 - Primary TOML Config file not found at /Users/appledev/Working/tldw_chatbook/tldw_chatbook/Config_Files/config.toml. Proceeding without it.
